"Alue";"Tiedot";"2023"
"KOKO MAA";"Väkiluku";5603851
"Akaa";"Väkiluku";16405
"Alajärvi";"Väkiluku";9113
"Alavieska";"Väkiluku";2437
"Alavus";"Väkiluku";10933
"Asikkala";"Väkiluku";7968
"Askola";"Väkiluku";4700
"Aura";"Väkiluku";3961
"Brändö";"Väkiluku";436
"Eckerö";"Väkiluku";942
"Enonkoski";"Väkiluku";1320
"Enontekiö";"Väkiluku";1771
"Espoo";"Väkiluku";314024
"Eura";"Väkiluku";11184
"Eurajoki";"Väkiluku";9143
"Evijärvi";"Väkiluku";2292
"Finström";"Väkiluku";2610
"Forssa";"Väkiluku";16469
"Föglö";"Väkiluku";509
"Geta";"Väkiluku";509
"Haapajärvi";"Väkiluku";6558
"Haapavesi";"Väkiluku";6473
"Hailuoto";"Väkiluku";948
"Halsua";"Väkiluku";1013
"Hamina";"Väkiluku";19534
"Hammarland";"Väkiluku";1646
"Hankasalmi";"Väkiluku";4549
"Hanko";"Väkiluku";7721
"Harjavalta";"Väkiluku";6703
"Hartola";"Väkiluku";2531
"Hattula";"Väkiluku";9371
"Hausjärvi";"Väkiluku";7998
"Heinola";"Väkiluku";17953
"Heinävesi";"Väkiluku";3001
"Helsinki";"Väkiluku";674500
"Hirvensalmi";"Väkiluku";2062
"Hollola";"Väkiluku";22885
"Huittinen";"Väkiluku";9646
"Humppila";"Väkiluku";2125
"Hyrynsalmi";"Väkiluku";2063
"Hyvinkää";"Väkiluku";46901
"Hämeenkyrö";"Väkiluku";10319
"Hämeenlinna";"Väkiluku";68319
"Ii";"Väkiluku";9766
"Iisalmi";"Väkiluku";20618
"Iitti";"Väkiluku";6444
"Ikaalinen";"Väkiluku";6850
"Ilmajoki";"Väkiluku";12343
"Ilomantsi";"Väkiluku";4406
"Imatra";"Väkiluku";24919
"Inari";"Väkiluku";7127
"Inkoo";"Väkiluku";5379
"Isojoki";"Väkiluku";1814
"Isokyrö";"Väkiluku";4357
"Janakkala";"Väkiluku";16123
"Joensuu";"Väkiluku";78062
"Jokioinen";"Väkiluku";4916
"Jomala";"Väkiluku";5697
"Joroinen";"Väkiluku";4590
"Joutsa";"Väkiluku";4079
"Juuka";"Väkiluku";4259
"Juupajoki";"Väkiluku";1708
"Juva";"Väkiluku";5734
"Jyväskylä";"Väkiluku";147746
"Jämijärvi";"Väkiluku";1682
"Jämsä";"Väkiluku";19182
"Järvenpää";"Väkiluku";46490
"Kaarina";"Väkiluku";36339
"Kaavi";"Väkiluku";2628
"Kajaani";"Väkiluku";36513
"Kalajoki";"Väkiluku";12372
"Kangasala";"Väkiluku";33473
"Kangasniemi";"Väkiluku";5114
"Kankaanpää";"Väkiluku";12394
"Kannonkoski";"Väkiluku";1217
"Kannus";"Väkiluku";5246
"Karijoki";"Väkiluku";1188
"Karkkila";"Väkiluku";8581
"Karstula";"Väkiluku";3625
"Karvia";"Väkiluku";2216
"Kaskinen";"Väkiluku";1208
"Kauhajoki";"Väkiluku";12618
"Kauhava";"Väkiluku";15165
"Kauniainen";"Väkiluku";10270
"Kaustinen";"Väkiluku";4137
"Keitele";"Väkiluku";2035
"Kemi";"Väkiluku";19371
"Kemijärvi";"Väkiluku";7030
"Keminmaa";"Väkiluku";7691
"Kemiönsaari";"Väkiluku";6462
"Kempele";"Väkiluku";19514
"Kerava";"Väkiluku";38211
"Keuruu";"Väkiluku";9184
"Kihniö";"Väkiluku";1749
"Kinnula";"Väkiluku";1523
"Kirkkonummi";"Väkiluku";41154
"Kitee";"Väkiluku";9689
"Kittilä";"Väkiluku";6822
"Kiuruvesi";"Väkiluku";7475
"Kivijärvi";"Väkiluku";1035
"Kokemäki";"Väkiluku";6766
"Kokkola";"Väkiluku";48295
"Kolari";"Väkiluku";4011
"Konnevesi";"Väkiluku";2499
"Kontiolahti";"Väkiluku";15136
"Korsnäs";"Väkiluku";2015
"Koski Tl";"Väkiluku";2207
"Kotka";"Väkiluku";50500
"Kouvola";"Väkiluku";78880
"Kristiinankaupunki";"Väkiluku";6199
"Kruunupyy";"Väkiluku";6368
"Kuhmo";"Väkiluku";7582
"Kuhmoinen";"Väkiluku";2092
"Kumlinge";"Väkiluku";290
"Kuopio";"Väkiluku";124021
"Kuortane";"Väkiluku";3381
"Kurikka";"Väkiluku";19759
"Kustavi";"Väkiluku";949
"Kuusamo";"Väkiluku";15019
"Kyyjärvi";"Väkiluku";1174
"Kärkölä";"Väkiluku";4114
"Kärsämäki";"Väkiluku";2440
"Kökar";"Väkiluku";225
"Lahti";"Väkiluku";120693
"Laihia";"Väkiluku";7682
"Laitila";"Väkiluku";8441
"Lapinjärvi";"Väkiluku";2449
"Lapinlahti";"Väkiluku";8975
"Lappajärvi";"Väkiluku";2789
"Lappeenranta";"Väkiluku";72988
"Lapua";"Väkiluku";14024
"Laukaa";"Väkiluku";18762
"Lemi";"Väkiluku";2862
"Lemland";"Väkiluku";2127
"Lempäälä";"Väkiluku";24711
"Leppävirta";"Väkiluku";9049
"Lestijärvi";"Väkiluku";682
"Lieksa";"Väkiluku";10228
"Lieto";"Väkiluku";20637
"Liminka";"Väkiluku";10256
"Liperi";"Väkiluku";11969
"Lohja";"Väkiluku";45645
"Loimaa";"Väkiluku";15420
"Loppi";"Väkiluku";7692
"Loviisa";"Väkiluku";14458
"Luhanka";"Väkiluku";702
"Lumijoki";"Väkiluku";2033
"Lumparland";"Väkiluku";366
"Luoto";"Väkiluku";5843
"Luumäki";"Väkiluku";4396
"Maalahti";"Väkiluku";5456
"Maarianhamina - Mariehamn";"Väkiluku";11812
"Marttila";"Väkiluku";1930
"Masku";"Väkiluku";9619
"Merijärvi";"Väkiluku";1055
"Merikarvia";"Väkiluku";2966
"Miehikkälä";"Väkiluku";1752
"Mikkeli";"Väkiluku";51919
"Muhos";"Väkiluku";8827
"Multia";"Väkiluku";1430
"Muonio";"Väkiluku";2325
"Mustasaari";"Väkiluku";19763
"Muurame";"Väkiluku";10551
"Mynämäki";"Väkiluku";7515
"Myrskylä";"Väkiluku";1715
"Mäntsälä";"Väkiluku";20957
"Mänttä-Vilppula";"Väkiluku";9271
"Mäntyharju";"Väkiluku";5522
"Naantali";"Väkiluku";19999
"Nakkila";"Väkiluku";4966
"Nivala";"Väkiluku";10454
"Nokia";"Väkiluku";35647
"Nousiainen";"Väkiluku";4695
"Nurmes";"Väkiluku";9130
"Nurmijärvi";"Väkiluku";44785
"Närpiö";"Väkiluku";9621
"Orimattila";"Väkiluku";15669
"Oripää";"Väkiluku";1315
"Orivesi";"Väkiluku";8839
"Oulainen";"Väkiluku";6978
"Oulu";"Väkiluku";214633
"Outokumpu";"Väkiluku";6409
"Padasjoki";"Väkiluku";2726
"Paimio";"Väkiluku";11236
"Paltamo";"Väkiluku";3037
"Parainen";"Väkiluku";14999
"Parikkala";"Väkiluku";4366
"Parkano";"Väkiluku";6123
"Pedersören kunta";"Väkiluku";11225
"Pelkosenniemi";"Väkiluku";912
"Pello";"Väkiluku";3253
"Perho";"Väkiluku";2578
"Pertunmaa";"Väkiluku";1577
"Petäjävesi";"Väkiluku";3596
"Pieksämäki";"Väkiluku";17050
"Pielavesi";"Väkiluku";4073
"Pietarsaari";"Väkiluku";19475
"Pihtipudas";"Väkiluku";3739
"Pirkkala";"Väkiluku";20763
"Polvijärvi";"Väkiluku";4064
"Pomarkku";"Väkiluku";1943
"Pori";"Väkiluku";83106
"Pornainen";"Väkiluku";4973
"Porvoo";"Väkiluku";51289
"Posio";"Väkiluku";2923
"Pudasjärvi";"Väkiluku";7479
"Pukkila";"Väkiluku";1781
"Punkalaidun";"Väkiluku";2650
"Puolanka";"Väkiluku";2359
"Puumala";"Väkiluku";2108
"Pyhtää";"Väkiluku";5065
"Pyhäjoki";"Väkiluku";2980
"Pyhäjärvi";"Väkiluku";4756
"Pyhäntä";"Väkiluku";1646
"Pyhäranta";"Väkiluku";1930
"Pälkäne";"Väkiluku";6337
"Pöytyä";"Väkiluku";8130
"Raahe";"Väkiluku";23797
"Raasepori";"Väkiluku";27209
"Raisio";"Väkiluku";25331
"Rantasalmi";"Väkiluku";3297
"Ranua";"Väkiluku";3599
"Rauma";"Väkiluku";38832
"Rautalampi";"Väkiluku";2933
"Rautavaara";"Väkiluku";1424
"Rautjärvi";"Väkiluku";3032
"Reisjärvi";"Väkiluku";2598
"Riihimäki";"Väkiluku";28483
"Ristijärvi";"Väkiluku";1164
"Rovaniemi";"Väkiluku";65286
"Ruokolahti";"Väkiluku";4758
"Ruovesi";"Väkiluku";4124
"Rusko";"Väkiluku";6436
"Rääkkylä";"Väkiluku";1902
"Saarijärvi";"Väkiluku";8847
"Salla";"Väkiluku";3344
"Salo";"Väkiluku";51100
"Saltvik";"Väkiluku";1791
"Sastamala";"Väkiluku";23515
"Sauvo";"Väkiluku";2974
"Savitaipale";"Väkiluku";3216
"Savonlinna";"Väkiluku";31843
"Savukoski";"Väkiluku";978
"Seinäjoki";"Väkiluku";66160
"Sievi";"Väkiluku";4713
"Siikainen";"Väkiluku";1283
"Siikajoki";"Väkiluku";4837
"Siikalatva";"Väkiluku";4931
"Siilinjärvi";"Väkiluku";21290
"Simo";"Väkiluku";2828
"Sipoo";"Väkiluku";22595
"Siuntio";"Väkiluku";6158
"Sodankylä";"Väkiluku";8126
"Soini";"Väkiluku";1873
"Somero";"Väkiluku";8410
"Sonkajärvi";"Väkiluku";3637
"Sotkamo";"Väkiluku";10274
"Sottunga";"Väkiluku";115
"Sulkava";"Väkiluku";2368
"Sund";"Väkiluku";995
"Suomussalmi";"Väkiluku";7172
"Suonenjoki";"Väkiluku";6708
"Sysmä";"Väkiluku";3496
"Säkylä";"Väkiluku";6377
"Taipalsaari";"Väkiluku";4625
"Taivalkoski";"Väkiluku";3731
"Taivassalo";"Väkiluku";1705
"Tammela";"Väkiluku";5844
"Tampere";"Väkiluku";255050
"Tervo";"Väkiluku";1412
"Tervola";"Väkiluku";2831
"Teuva";"Väkiluku";4758
"Tohmajärvi";"Väkiluku";4066
"Toholampi";"Väkiluku";2849
"Toivakka";"Väkiluku";2368
"Tornio";"Väkiluku";21018
"Turku";"Väkiluku";201863
"Tuusniemi";"Väkiluku";2313
"Tuusula";"Väkiluku";41338
"Tyrnävä";"Väkiluku";6525
"Ulvila";"Väkiluku";12533
"Urjala";"Väkiluku";4568
"Utajärvi";"Väkiluku";2491
"Utsjoki";"Väkiluku";1139
"Uurainen";"Väkiluku";3615
"Uusikaarlepyy";"Väkiluku";7500
"Uusikaupunki";"Väkiluku";14938
"Vaala";"Väkiluku";2589
"Vaasa";"Väkiluku";68956
"Valkeakoski";"Väkiluku";20694
"Vantaa";"Väkiluku";247443
"Varkaus";"Väkiluku";19727
"Vehmaa";"Väkiluku";2245
"Vesanto";"Väkiluku";1895
"Vesilahti";"Väkiluku";4469
"Veteli";"Väkiluku";2936
"Vieremä";"Väkiluku";3387
"Vihti";"Väkiluku";28811
"Viitasaari";"Väkiluku";5877
"Vimpeli";"Väkiluku";2656
"Virolahti";"Väkiluku";2927
"Virrat";"Väkiluku";6275
"Vårdö";"Väkiluku";471
"Vöyri";"Väkiluku";6291
"Ylitornio";"Väkiluku";3765
"Ylivieska";"Väkiluku";15369
"Ylöjärvi";"Väkiluku";33677
"Ypäjä";"Väkiluku";2207
"Ähtäri";"Väkiluku";5316
"Äänekoski";"Väkiluku";17971
